R_DEF: Internal format may change without notice
local
array spinnerItems
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id birthDate
id emailAddress
id fullName
id gender
id nickname
id phoneNumber
id profileImage
id reputation
id scrollView
id sportsList
id userPassword
id wrapper
layout activity_show_profile
mipmap ic_launcher
mipmap ic_launcher_round
string _00000000000000
string _22_22_2222
string app_name
string example_domain_com
string fullname
string image_resources
string nickname
string provaprovaprova
string sports
string textview
string user_data
style Theme.Lab2
xml backup_rules
xml data_extraction_rules
